On branch fix/jid-clean-orphan
Your branch is up to date with 'origin/fix/jid-clean-orphan'.

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	UPSERT_DEBUG_PATCH.md
	backup_whatsapp_1770498599079.json
	cf_check_retry.txt
	cf_check_t4.txt
	cf_inbound_logs.txt
	cf_logs.txt
	check_canon_data.js
	deploy_and_rebuild.sh
	firestore-debug/
	functions/BACKUP_whatsapp_collection.js
	functions/FINAL_TEST_INSTRUCTIONS.md
	functions/TEST_READU_NOW.md
	functions/WIPE_whatsapp_collection.js
	functions/api/
	functions/audit_firestore_whatsapp_data.js
	functions/audit_jid_vs_docid.js
	functions/audit_threads.js
	functions/audit_v5.js
	functions/backfill_names_v2.js
	functions/backfill_threads_from_clients.js
	functions/backfill_threads_hardened.js
	functions/check_account_ids.js
	functions/check_ai_prompts.js
	functions/check_document_sizes.js
	functions/check_duplicate_clients.js
	functions/check_event_02.js
	functions/check_event_99.js
	functions/check_latest_message.js
	functions/check_message_age.js
	functions/check_message_body.js
	functions/check_message_location.js
	functions/check_prompt_deployment.js
	functions/check_prompt_v13.js
	functions/check_prompt_version.js
	functions/check_raw_message.js
	functions/check_real_jid.js
	functions/check_what_you_wrote.js
	functions/cleanup_legacy_threads.js
	functions/clear_qr_regeneration_flag.js
	functions/config/
	functions/debug_fetch_thread_sample.js
	functions/debug_inbox_data.js
	functions/debug_readu.js
	functions/debug_webhook_test.js
	functions/delete_duplicate_net_clients.js
	functions/deploy_prompt_v16.js
	functions/deploy_prompt_v18.js
	functions/diagnose_99a.js
	functions/diagnose_client_paths.js
	functions/diagnose_readu_connection.sh
	functions/fetch_cloud_logs.sh
	functions/find_client_messages.js
	functions/find_message_path.js
	functions/fix_99a_status.js
	functions/force_function_refresh.sh
	functions/force_prompt_update.js
	functions/force_prompt_update_v18_5.js
	functions/force_readu_99a.js
	functions/get_logs.sh
	functions/prompt_v16_backup.txt
	functions/prompts/
	functions/reset_account_status.js
	functions/restore_99a.js
	functions/sync_staff_account_ids.js
	functions/test-gemini.js
	functions/test-new-gemini-key.js
	functions/test_ai_context.js
	functions/test_readu_backend.js
	functions/test_readu_prompt.js
	functions/thread_schema_reference.md
	functions/update_ai_prompts.js
	functions/v5_tools.js
	functions/verify_cleanup.js
	functions/verify_integration.js
	functions/verify_realtime_thread_sync.js
	inspect-firestore.js
	local_whatsapp_pairing.js
	measure_load.js
	receipt_check.txt
	receipt_check_curl.txt
	receipt_check_fixed.txt
	receipt_check_reply_test.txt
	receipt_check_t11.txt
	receipt_check_t11_2.txt
	receipt_check_t12.txt
	receipt_check_t13.txt
	receipt_check_t14.txt
	receipt_check_t14_real.txt
	receipt_check_t15_t16.txt
	receipt_check_t7.txt
	receipt_check_t8.txt
	receipt_check_t9.txt
	resource_list.txt
	schema_split_analysis.json
	scripts/analyze_firestore_legacy.js
	scripts/analyze_schema_v5.js
	scripts/audit_message_flow.js
	scripts/backfill_profile_pictures.js
	scripts/check_backup_accounts_firestore.js
	scripts/check_firestore_extended.js
	scripts/check_firestore_inbound.js
	scripts/check_test_msg.js
	scripts/check_voice_number.js
	scripts/cleanup_firestore_v5.js
	scripts/cleanup_legacy_v5_strict.js
	scripts/count_clients_v2.js
	scripts/debug_animatopia_accounts.js
	scripts/debug_animatopia_id.js
	scripts/debug_latest_message.js
	scripts/debug_twilio_messages.js
	scripts/deep_clean_schema.js
	scripts/delete_legacy_whatsapp_collections.js
	scripts/delete_test_msg.js
	scripts/detect_schema_split.js
	scripts/e2e_verify_whatsapp_real.js
	scripts/enforce_twilio_config.js
	scripts/enrich_client_names.js
	scripts/find_account_id.js
	scripts/find_animatopia_account.js
	scripts/find_missing_message.js
	scripts/find_twilio_resource.js
	scripts/fix_animatopia_account.js
	scripts/fix_name.js
	scripts/force_cleanup_firestore.js
	scripts/force_cleanup_v5.js
	scripts/hide_legacy_threads.js
	scripts/init_whatsapp_threads.js
